Country;Region;Income
Spalte1;Spalte2;Spalte3
Afghanistan;SOUTH ASIA;LOW-INCOME ECONOMIES ($1,085 OR LESS) 
Albania;EUROPE AND CENTRAL ASIA;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
Algeria;MIDDLE EAST AND NORTH AFRICA;LOWER-MIDDLE INCOME ECONOMIES ($1,086 TO $4,255)
American Samoa;EAST ASIA AND PACIFIC;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
Andorra;EUROPE AND CENTRAL ASIA;HIGH-INCOME ECONOMIES ($13,205 OR MORE) 
Angola;SUB-SAHARAN AFRICA;LOWER-MIDDLE INCOME ECONOMIES ($1,086 TO $4,255)
Antigua and Barbuda;LATIN AMERICA AND THE CARIBBEAN;HIGH-INCOME ECONOMIES ($13,205 OR MORE) 
Argentina;LATIN AMERICA AND THE CARIBBEAN;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
Armenia;EUROPE AND CENTRAL ASIA;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
Aruba;LATIN AMERICA AND THE CARIBBEAN;HIGH-INCOME ECONOMIES ($13,205 OR MORE) 
Australia;EAST ASIA AND PACIFIC;HIGH-INCOME ECONOMIES ($13,205 OR MORE) 
Austria;EUROPE AND CENTRAL ASIA;HIGH-INCOME ECONOMIES ($13,205 OR MORE) 
Azerbaijan;EUROPE AND CENTRAL ASIA;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
Bahamas, The;LATIN AMERICA AND THE CARIBBEAN;HIGH-INCOME ECONOMIES ($13,205 OR MORE) 
Bahrain;MIDDLE EAST AND NORTH AFRICA;HIGH-INCOME ECONOMIES ($13,205 OR MORE) 
Bangladesh;SOUTH ASIA;LOWER-MIDDLE INCOME ECONOMIES ($1,086 TO $4,255)
Barbados;LATIN AMERICA AND THE CARIBBEAN;HIGH-INCOME ECONOMIES ($13,205 OR MORE) 
Belarus;EUROPE AND CENTRAL ASIA;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
Belgium;EUROPE AND CENTRAL ASIA;HIGH-INCOME ECONOMIES ($13,205 OR MORE) 
Belize;LATIN AMERICA AND THE CARIBBEAN;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
Benin;SUB-SAHARAN AFRICA;LOWER-MIDDLE INCOME ECONOMIES ($1,086 TO $4,255)
Bermuda;NORTH AMERICA;HIGH-INCOME ECONOMIES ($13,205 OR MORE) 
